User-Agent: *
disallow:*/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_cur=1&p_r_p_dispositionReference=+2021-00382&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_delta=20&p_r_p_dispositionDate=03%2F02%2F2021&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=true

disallow:*/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_cur=1&p_r_p_dispositionReference=+2021-00382&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_delta=20&p_r_p_dispositionDate=03%2F02%2F2021&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=true

disallow:*/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_cur=1&p_r_p_dispositionReference=+2017-02480&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_delta=20&p_r_p_dispositionDate=20%2F03%2F2017&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=true

disallow:*/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_cur=1&p_r_p_dispositionReference=+2017-02480&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_delta=20&p_r_p_dispositionDate=20%2F03%2F2017&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=true

disallow:*/ast/c/portal/update_language?p_l_id=298604&redirect=%2Fast%2Fbopa-disposiciones%3Fp_p_id%3Dpa_sede_bopa_web_portlet_SedeBopaDispositionWeb%26p_p_lifecycle%3D0%26p_p_state%3Dnormal%26p_p_mode%3Dview%26_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName%3D%252Fdisposition%252Fdetail%26p_r_p_dispositionText%3Dfrancisco%26p_r_p_dispositionReference%3D2010-16935%26p_r_p_dispositionDate%3D06%252F08%252F2010%26_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch%3Dfalse&languageId=es_ES

disallow:*/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=francisco&p_r_p_dispositionReference=2010-16935&p_r_p_dispositionDate=06%2F08%2F2010&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false

disallow:*/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=francisco&p_r_p_dispositionReference=2010-16935&p_r_p_dispositionDate=06%2F08%2F2010&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false


# --> CRQ000000832055
disallow:*/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=roves&p_r_p_dispositionReference=2017-14535&p_r_p_dispositionDate=03%2F01%2F2018&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false

disallow:*/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=roves&p_r_p_dispositionReference=2017-14535&p_r_p_dispositionDate=03%2F01%2F2018&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false

# --> CRQ000000832314
disallow:*/c/portal/update_language?p_l_id=298604&redirect=%2Fbopa-disposiciones%3Fp_p_id%3Dpa_sede_bopa_web_portlet_SedeBopaDispositionWeb%26p_p_lifecycle%3D0%26p_p_state%3Dnormal%26p_p_mode%3Dview%26_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName%3D%252Fdisposition%252Fdetail%26_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_cur%3D1%26p_r_p_dispositionReference%3D%2B2016-06005%26_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_delta%3D20%26p_r_p_dispositionDate%3D11%252F06%252F2016%26_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch%3Dtrue&languageId=ast_ES

disallow:*/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_cur=1&p_r_p_dispositionReference=+2016-06005&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_delta=20&p_r_p_dispositionDate=11%2F06%2F2016&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=true

disallow:*/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_cur=1&p_r_p_dispositionReference=+2016-06005&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_delta=20&p_r_p_dispositionDate=11%2F06%2F2016&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=true

# --> CRQ000000832493
disallow:*/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=baja&p_r_p_dispositionReference=2011-10276&p_r_p_dispositionDate=23%2F05%2F2011&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false

disallow:*/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=baja&p_r_p_dispositionReference=2011-10276&p_r_p_dispositionDate=23%2F05%2F2011&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false

disallow:*/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=bopa&p_r_p_dispositionReference=2011-10276&p_r_p_dispositionDate=23%2F05%2F2011&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false

disallow:*/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=bopa&p_r_p_dispositionReference=2011-10276&p_r_p_dispositionDate=23%2F05%2F2011&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false

disallow:*/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=base&p_r_p_dispositionReference=2011-10276&p_r_p_dispositionDate=23%2F05%2F2011&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false

disallow:*/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=base&p_r_p_dispositionReference=2011-10276&p_r_p_dispositionDate=23%2F05%2F2011&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false

# --> CRQ000000832530
disallow:*/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_cur=1&p_r_p_dispositionReference=+2021-00382&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_delta=20&p_r_p_dispositionDate=03%2F02%2F2021&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=true

disallow:*/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_cur=1&p_r_p_dispositionReference=+2021-00382&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_delta=20&p_r_p_dispositionDate=03%2F02%2F2021&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=true

disallow:*/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_cur=1&p_r_p_dispositionReference=+2017-02480&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_delta=20&p_r_p_dispositionDate=20%2F03%2F2017&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=true

disallow:*/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_cur=1&p_r_p_dispositionReference=+2017-02480&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_delta=20&p_r_p_dispositionDate=20%2F03%2F2017&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=true

# --> CRQ000000832989
disallow:*/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=junio&p_r_p_dispositionReference=2017-03527&p_r_p_dispositionDate=11%2F04%2F2017&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false

disallow:*/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=junio&p_r_p_dispositionReference=2017-03527&p_r_p_dispositionDate=11%2F04%2F2017&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false

disallow:*/bopa/2017/04/11/2017-03527.pdf

disallow:*/bopa/2017/04/11/2017-03527.pdf

disallow:*/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=junio&p_r_p_dispositionReference=2019-04842&p_r_p_dispositionDate=24%2F05%2F2019&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false

disallow:*/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=junio&p_r_p_dispositionReference=2019-04842&p_r_p_dispositionDate=24%2F05%2F2019&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false

# --> CRQ000000835393
disallow:*/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=marzo&p_r_p_dispositionReference=2017-03527&p_r_p_dispositionDate=11%2F04%2F2017&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false

disallow:*/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=marzo&p_r_p_dispositionReference=2017-03527&p_r_p_dispositionDate=11%2F04%2F2017&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false

# --> CRQ000000838646

disallow:*/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2013-08759&p_r_p_dispositionReference=2013-08759&p_r_p_dispositionDate=14%2F05%2F2013

disallow:*/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2013-08759&p_r_p_dispositionReference=2013-08759&p_r_p_dispositionDate=14%2F05%2F2013

disallow:*/bopa/2013/05/14/2013-08759.pdf

disallow:*/bopa/2013/05/14/2013-08759.pdf

disallow:*/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=baja&p_r_p_dispositionReference=2013-08759&p_r_p_dispositionDate=14%2F05%2F2013&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false

disallow:*/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=baja&p_r_p_dispositionReference=2013-08759&p_r_p_dispositionDate=14%2F05%2F2013&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false

disallow:*/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2015-13467&p_r_p_dispositionReference=2015-13467&p_r_p_dispositionDate=01%2F09%2F2015

disallow:*/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2015-13467&p_r_p_dispositionReference=2015-13467&p_r_p_dispositionDate=01%2F09%2F2015

disallow:*/bopa/2015/09/01/2015-13467.pdf

disallow:*/bopa/2015/09/01/2015-13467.pdf

# --> CRQ000000838974

disallow:*/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2009-13825&p_r_p_dispositionReference=2009-13825&p_r_p_dispositionDate=08%2F06%2F2009

disallow:*/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2009-13825&p_r_p_dispositionReference=2009-13825&p_r_p_dispositionDate=08%2F06%2F2009

disallow:*/bopa/2009/06/08/2009-13825.pdf

disallow:*/bopa/2009/06/08/2009-13825.pdf

disallow:*/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=oviedo&p_r_p_dispositionReference=2009-13825&p_r_p_dispositionDate=08%2F06%2F2009&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false

disallow:*/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=oviedo&p_r_p_dispositionReference=2009-13825&p_r_p_dispositionDate=08%2F06%2F2009&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false

disallow:*/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2009-17409&p_r_p_dispositionReference=2009-17409&p_r_p_dispositionDate=31%2F07%2F2009

disallow:*/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2009-17409&p_r_p_dispositionReference=2009-17409&p_r_p_dispositionDate=31%2F07%2F2009

disallow:*/bopa/2009/07/31/2009-17409.pdf

disallow:*/bopa/2009/07/31/2009-17409.pdf	


# --> CRQ000000839979
disallow:*/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2023-02036&p_r_p_dispositionReference=2023-02036&p_r_p_dispositionDate=15%2F03%2F2023

disallow:*/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2023-02036&p_r_p_dispositionReference=2023-02036&p_r_p_dispositionDate=15%2F03%2F2023

disallow:*/bopa/2023/03/15/2023-02036.pdf

disallow:*/bopa/2023/03/15/2023-02036.pdf



# --> CRQ000000839610
disallow:*/c/portal/update_language?p_l_id=298604&redirect=%2Fbopa-disposiciones%3Fp_p_id%3Dpa_sede_bopa_web_portlet_SedeBopaDispositionWeb%26p_p_lifecycle%3D0%26p_p_state%3Dnormal%26p_p_mode%3Dview%26_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName%3D%252Fdisposition%252Fdetail%26_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_cur%3D1%26p_r_p_dispositionReference%3D%2B2009-21676%26_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_delta%3D20%26p_r_p_dispositionDate%3D01%252F10%252F2009%26_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch%3Dtrue&languageId=ast_ES

disallow:*/ast/c/portal/update_language?p_l_id=298604&redirect=%2Fbopa-disposiciones%3Fp_p_id%3Dpa_sede_bopa_web_portlet_SedeBopaDispositionWeb%26p_p_lifecycle%3D0%26p_p_state%3Dnormal%26p_p_mode%3Dview%26_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName%3D%252Fdisposition%252Fdetail%26_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_cur%3D1%26p_r_p_dispositionReference%3D%2B2009-21676%26_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_delta%3D20%26p_r_p_dispositionDate%3D01%252F10%252F2009%26_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch%3Dtrue&languageId=ast_ES

disallow:*/bopa/2009/10/01/2009-21676.pdf

disallow:*/bopa/2009/10/01/2009-21676.pdf

disallow:*/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_cur=1&p_r_p_dispositionReference=+2009-21676&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_delta=20&p_r_p_dispositionDate=01%2F10%2F2009&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=true

disallow:*/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_cur=1&p_r_p_dispositionReference=+2009-21676&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_delta=20&p_r_p_dispositionDate=01%2F10%2F2009&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=true

disallow:*/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2009-21676&p_r_p_dispositionReference=2009-21676&p_r_p_dispositionDate=01%2F10%2F2009

disallow:*/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2009-21676&p_r_p_dispositionReference=2009-21676&p_r_p_dispositionDate=01%2F10%2F2009



# --> CRQ000000840631
disallow:*/bopa/disposiciones/repositorio/LEGISLACION35/66/2/001U003QUT0001.pdf

disallow:*/bopa/2008/02/16/20080216.pdf

disallow:*/bopa/2008/02/16/20080216.pdf

disallow:*/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2008-2388&p_r_p_dispositionReference=2008-2388&p_r_p_dispositionDate=16%2F02%2F2008

disallow:*/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2008-2388&p_r_p_dispositionReference=2008-2388&p_r_p_dispositionDate=16%2F02%2F2008
disallow: /bopa/2013/05/14/2013-08759.pdf
disallow: /bopa/2015/09/01/2015-13467.pdf
disallow: /bopa/2009/06/08/2009-13825.pdf
disallow: /bopa/2009/06/08/2009-13825.pdf
disallow: /bopa/2009/07/31/2009-17409.pdf
disallow: /bopa/2023/03/15/2023-02036.pdf
disallow: /bopa/2009/10/01/2009-21676.pdf
disallow: /bopa/disposiciones/repositorio/LEGISLACION35/66/2/001U003QUT0001.pdf
disallow: /bopa/2008/02/16/20080216.pdf
disallow: /documents/217090/2357507/PabloAlvarezRubio_CV.pdf/b0423218-ece2-b553-11e3-70479042d6b9?t=1692013499633

# --> CRQ000000847655

disallow:*/bopa/2010/01/18/2010-00277.pdf
disallow:*/bopa/2010/01/18/2010-00277.pdf
disallow:*/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2010-00277&p_r_p_dispositionReference=2010-00277&p_r_p_dispositionDate=18%2F01%2F2010
disallow:*/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2010-00277&p_r_p_dispositionReference=2010-00277&p_r_p_dispositionDate=18%2F01%2F2010
disallow:*/bopa/2010/04/12/2010-06790.pdf
disallow:*/bopa/2010/04/12/2010-06790.pdf
